anio,ronda,nivel,zona,grupo,cantidad_tiras,equipos
2019.0,1ra Fase,1,CENTRO,A,6,"ARQUITECTURA NEGRO, FERROCARRIL OESTE A, IMPERIO BLANCO, PEDRO ECHAGUE AZUL, PINOCHO BLANCO, SAN LORENZO AZUL"
2019.0,2da Fase,1,CENTRO,A,8,"COPELLO, DEPORTIVO CROVARA  ""A"", GEVP CELESTE, IMPERIO BLANCO, ITALIANO, JOSE HERNANDEZ A, SAN LORENZO AZUL, VILLA MITRE"
2019.0,1ra Fase,1,CENTRO,B,6,"COLEGIALES BLANCO, DEPORTIVO CROVARA  ""A"", GEVP BLANCO, OBRAS CENTRO, VELEZ SARSFIELD BLANCO, VILLA MITRE"
2019.0,2da Fase,1,CENTRO,B,8,"APV, ARQUITECTURA NEGRO, COLEGIALES BLANCO, COMUNICACIONES, GEBA, MACABI, PINOCHO BLANCO, VELEZ SARSFIELD BLANCO"
2019.0,1ra Fase,2,CENTRO,A,6,"ARMENIA, COMUNICACIONES, ITALIANO, JOSE HERNANDEZ A, MACABI, PEDRO ECHAGUE AMARILLO"
2019.0,2da Fase,2,CENTRO,A,8,"ARGENTINOS JUNIORS, ARMENIA, CIUDAD DE BUENOS AIRES B, DEPORTIVO CROVARA B, EL TALAR, ITALIANO B, NUEVA CHICAGO, PEDRO ECHAGUE AMARILLO"
2019.0,1ra Fase,2,CENTRO,B,6,"ALL BOYS BLANCO, APV, COPELLO, FERROCARRIL OESTE B, GEBA, GEVP CELESTE"
2019.0,2da Fase,2,CENTRO,B,8,"ALL BOYS BLANCO, COLEGIALES NEGRO, FERROCARRIL OESTE C, IMPERIO NEGRO, NAUTICO BUCHARDO B, SCHOLEM ALEIJEM, U.A.I. URQUIZA, VILLA SAHORES"
2019.0,2da Fase,2,CENTRO,C,7,"17 DE AGOSTO, FERROCARRIL OESTE B, INSTITUCION SARMIENTO BLANCO, JOSE HERNANDEZ B, PINOCHO VERDE, SAN LORENZO ROJO, YUPANQUI"
2019.0,1ra Fase,3,CENTRO,A,6,"IMPERIO NEGRO, INSTITUCION SARMIENTO BLANCO, ITALIANO B, JOSE HERNANDEZ B, PINOCHO VERDE, U.A.I. URQUIZA"
2019.0,1ra Fase,3,CENTRO,B,6,"17 DE AGOSTO, CIUDAD DE BUENOS AIRES B, EL TALAR, FERROCARRIL OESTE C, SCHOLEM ALEIJEM, VILLA SAHORES"
2019.0,1ra Fase,3,CENTRO,C,6,"ARGENTINOS JUNIORS, COLEGIALES NEGRO, DEPORTIVO CROVARA B, NUEVA CHICAGO, SAN LORENZO ROJO, YUPANQUI"
2019.0,3ra Fase,3,CENTRO,UNICO,6,"17 DE AGOSTO, BANCO PROVINCIA, FLORIDA CLUB, GEVP BLANCO, GEVP CELESTE, SCHOLEM ALEIJEM"
2019.0,2da Fase,INTERCONFERENCIA,INTERCONFERENCIA,A,8,"CIUDAD DE BUENOS AIRES A, FERROCARRIL OESTE A, HURACAN DE SAN JUSTO ROJO, INDEPENDIENTE, LANUS A, LOS INDIOS DE MORENO NEGRO, OBRAS CENTRO, RIVER PLATE"
2019.0,2da Fase,INTERCONFERENCIA,INTERCONFERENCIA,B,8,"A.F.A.L.P. A, BOCA JUNIORS AZUL, G.E DE LOMAS DE ZAMORA A, GEVP BLANCO, MORON A, OBRAS NORTE, PEDRO ECHAGUE AZUL, U.V.V.ADELINA"
2019.0,1ra Fase,1,NORTE,A,6,"BANCO NACIÓN, CAZA Y PESCA A, CLUB TRES DE FEBRERO BLANCO, RIVER PLATE, SAN FERNANDO AZUL, U.V.V.ADELINA"
2019.0,2da Fase,1,NORTE,A,8,"CLUB TRES DE FEBRERO BLANCO, DEPORTIVO SAN ANDRES, PLATENSE MARRON, SAN FERNANDO AZUL, SOCIAL BECCAR, SPORTIVO VILLA BALLESTER, UNION VECINAL DE MUNRO, VICTORIA"
2019.0,1ra Fase,1,NORTE,B,6,"ATLETICO BOULOGNE, CIUDAD DE BUENOS AIRES A, DEPORTIVO SAN ANDRES, NAUTICO HACOAJ BLANCO, OBRAS NORTE, UNION VECINAL DE MUNRO"
2019.0,2da Fase,1,NORTE,B,8,"ATLETICO BOULOGNE, BANCO NACIÓN, CAZA Y PESCA A, CENTRO GALICIA, HARRODS GATH Y CHAVES, LAS HERAS A, NAUTICO HACOAJ BLANCO, UNION FLORIDA"
2019.0,1ra Fase,2,NORTE,A,6,"BANCO PROVINCIA, HARRODS GATH Y CHAVES, HEBRAICA, LAS HERAS A, PLATENSE MARRON, SOCIAL BECCAR"
2019.0,2da Fase,2,NORTE,A,8,"CAZA Y PESCA B, CLUB 12 DE OCTUBRE, FLORIDA CLUB, HEBRAICA, LAS HERAS B, NAUTICO BUCHARDO A, SAN FERNANDO BLANCO, UNIVERSIDAD DE BUENOS AIRES"
2019.0,1ra Fase,2,NORTE,B,6,"BANADE, CENTRO GALICIA, NAUTICO BUCHARDO A, SPORTIVO VILLA BALLESTER, UNION FLORIDA, VICTORIA"
2019.0,2da Fase,2,NORTE,B,8,"BANADE, BANCO PROVINCIA, CIRCULO URQUIZA, CLUB TRES DE FEBRERO AZUL, COOPERATIVA TORTUGUITAS, NAUTICO HACOAJ AZUL, PLATENSE BLANCO, TELEFONOS"
2019.0,1ra Fase,3,NORTE,A,6,"CIRCULO URQUIZA, CLUB 12 DE OCTUBRE, COOPERATIVA TORTUGUITAS, LAS HERAS B, TELEFONOS, UNIVERSIDAD DE BUENOS AIRES"
2019.0,1ra Fase,3,NORTE,B,6,"CAZA Y PESCA B, CLUB TRES DE FEBRERO AZUL, FLORIDA CLUB, NAUTICO HACOAJ AZUL, PLATENSE BLANCO, SAN FERNANDO BLANCO"
2019.0,1ra Fase,1,OESTE,A,6,"A.F.A.L.P. A, ESTUDIANTIL PORTEÑO A, INSTITUCION SARMIENTO VERDE, LOS INDIOS DE MORENO NEGRO, NOLTING, RAMOS MEJIA LTC"
2019.0,2da Fase,1,OESTE,A,8,"ARGENTINO DE CASTELAR NORTE, ESTUDIANTIL PORTEÑO A, INSTITUCION SARMIENTO VERDE, LEANDRO N ALEM, LOS INDIOS DE MORENO BLANCO, MIDLAND, SAN MIGUEL, UNLAM A"
2019.0,1ra Fase,1,OESTE,B,6,"ARGENTINO DE CASTELAR NORTE, C.A.S.A PADUA A, Club GEI AZUL, HURACAN DE SAN JUSTO ROJO, MORON A, SAN MIGUEL"
2019.0,2da Fase,1,OESTE,B,8,"C.A.S.A PADUA A, CLARIDAD, Club GEI AZUL, DEFENSORES DE HURLINGHAM VERDE, ESTUDIANTIL PORTEÑO B, NOLTING, RAMOS MEJIA LTC, UNITARIOS DE MARCOS PAZ"
2019.0,1ra Fase,2,OESTE,A,6,"CEDEM, CLARIDAD, DEFENSORES DE HURLINGHAM VERDE, DEP. MORON BLANCO, ESTUDIANTIL PORTEÑO B, UNLAM A"
2019.0,2da Fase,2,OESTE,A,8,"ALTE. BROWN, ARGENTINO DE CASTELAR CENTRO, C.A.S.A PADUA B, Club GEI BLANCO, DEP. MORON BLANCO, ITALIANO DE JOSE C PAZ, MORON B, RAMOS MEJIA LTC B"
2019.0,1ra Fase,2,OESTE,B,6,"C.A.S.A PADUA B, EL PALOMAR, LEANDRO N ALEM, LOS INDIOS DE MORENO BLANCO, MIDLAND, UNITARIOS DE MARCOS PAZ"
2019.0,2da Fase,2,OESTE,B,7,"ALTUBE, CEDEM, CENTRO ESPAÑOL, DEFENSORES DE SANTOS LUGARES, EL PALOMAR, HURACAN DE SAN JUSTO BLANCO, SITAS"
2019.0,1ra Fase,3,OESTE,A,6,"ALTE. BROWN, ALTUBE, DEFENSORES DE MORENO, HURACAN DE SAN JUSTO BLANCO, MORON B, RAMOS MEJIA LTC B"
2019.0,1ra Fase,3,OESTE,B,6,"ARGENTINO DE CASTELAR CENTRO, CENTRO ESPAÑOL, Club GEI BLANCO, DEFENSORES DE SANTOS LUGARES, ITALIANO DE JOSE C PAZ, SITAS"
2019.0,3ra Fase,3,OESTE,UNICO,4,"ALTUBE, ITALIANO DE JOSE C PAZ, SAN MIGUEL, SITAS"
2019.0,1ra Fase,1,SUR,A,6,"CAÑUELAS FC, G.E DE LOMAS DE ZAMORA A, LANUS A, QUILMES A.C., RACING CLUB, VILLA ESPAÑA"
2019.0,2da Fase,1,SUR,A,8,"BURZACO FC A, CAÑUELAS FC, CLUB ATLETICO BERNAL, INDEPENDIENTE DE BURZACO, MONTE GRANDE, QUILMES A.C., SOCIAL LANUS, WILDE SPORTING"
2019.0,1ra Fase,1,SUR,B,6,"BERAZATEGUI, BOCA JUNIORS AZUL, INDEPENDIENTE, MONTE GRANDE, TEMPERLEY, WILDE SPORTING"
2019.0,2da Fase,1,SUR,B,8,"BERAZATEGUI, COUNTRY BANFIELD, LANUS B, RACING CLUB, TEMPERLEY, TRISTAN SUAREZ, VARELA JRS, VILLA ESPAÑA"
2019.0,1ra Fase,2,SUR,A,6,"BOCA JUNIORS AMARILLO, BURZACO FC A, CLUB ATLETICO BERNAL, LOS ANDES, TRISTAN SUAREZ, VARELA JRS"
2019.0,2da Fase,2,SUR,A,5,"BOCA JUNIORS AMARILLO, COLON FC, DEFENSORES DE BANFIELD, INSTITUTO GLEW, MORENO DE QUILMES"
2019.0,3ra Fase,2,SUR,A,6,"BOCA JUNIORS AMARILLO, COOPERARIOS, DEFENSORES DE BANFIELD, INSTITUTO GLEW, OLIMPO, VILLEGAS BASQUET"
2019.0,1ra Fase,2,SUR,B,6,"COOPERARIOS, COUNTRY BANFIELD, INDEPENDIENTE DE BURZACO, LANUS B, MORENO DE QUILMES, SOCIAL LANUS"
2019.0,2da Fase,2,SUR,B,5,"COOPERARIOS, G.E DE LOMAS DE ZAMORA B, OLIMPO, VILLA IDEAL, VILLEGAS BASQUET"
2019.0,3ra Fase,2,SUR,B,4,"COLON FC, G.E DE LOMAS DE ZAMORA B, MORENO DE QUILMES, VILLA IDEAL"
2019.0,1ra Fase,3,SUR,A,5,"DEFENSORES DE BANFIELD, INSTITUTO GLEW, MUNICIPALIDAD DE AVELLANEDA, OLIMPO, SIERO BIBLIOTECA"
2019.0,3ra Fase,3,SUR,A,3,"DEFENSORES DE MORENO, LOS ANDES, TALLERES"
2019.0,1ra Fase,3,SUR,B,6,"BURZACO FC B, COLON FC, G.E DE LOMAS DE ZAMORA B, TALLERES, VILLA IDEAL, VILLEGAS BASQUET"
2019.0,3ra Fase,3,SUR,B,3,"BURZACO FC B, MUNICIPALIDAD DE AVELLANEDA, SIERO BIBLIOTECA"
2019.0,2da Fase,3,SUR,UNICO,6,"BURZACO FC B, DEFENSORES DE MORENO, LOS ANDES, MUNICIPALIDAD DE AVELLANEDA, SIERO BIBLIOTECA, TALLERES"
2022.0,1ra Fase,1,CENTRO,A,6,"APV, FERROCARRIL OESTE A, GEVP BLANCO, IMPERIO BLANCO, JOSE HERNANDEZ A, PINOCHO"
2022.0,2da Fase,1,CENTRO,A,8,"ALL BOYS BLANCO, COLEGIALES BLANCO, DEPORTIVO CROVARA  ""A"", FERROCARRIL OESTE B, GEVP CELESTE, ITALIANO, JOSE HERNANDEZ A, PINOCHO"
2022.0,1ra Fase,1,CENTRO,B,6,"COLEGIALES BLANCO, DEPORTIVO CROVARA  ""A"", OBRAS CENTRO, PEDRO ECHAGUE AZUL, SAN LORENZO AZUL, VELEZ SARSFIELD BLANCO"
2022.0,2da Fase,1,CENTRO,B,8,"APV, ARQUITECTURA NEGRO, COMUNICACIONES, IMPERIO BLANCO, PEDRO ECHAGUE AZUL, PLATENSE MARRON, SAN LORENZO AZUL, VILLA MITRE"
2022.0,1ra Fase,2,CENTRO,A,6,"ARMENIA, ARQUITECTURA NEGRO, FERROCARRIL OESTE B, GEBA, ITALIANO, VILLA MITRE"
2022.0,2da Fase,2,CENTRO,A,8,"ARGENTINOS JUNIORS, COLEGIALES NEGRO, COPELLO, GEBA, INSTITUCION SARMIENTO BLANCO, MACABI, PINOCHO BLANCO, VELEZ SARSFIELD AZUL"
2022.0,1ra Fase,2,CENTRO,B,6,"ALL BOYS BLANCO, COMUNICACIONES, GEVP CELESTE, HARRODS GATH Y CHAVES, MACABI, PLATENSE MARRON"
2022.0,2da Fase,2,CENTRO,B,8,"17 DE AGOSTO, ARMENIA, CIRCULO URQUIZA, CIUDAD DE BUENOS AIRES B, EL TALAR, FERROCARRIL OESTE C, HARRODS GATH Y CHAVES, ITALIANO B"
2022.0,1ra Fase,3,CENTRO,A,6,"17 DE AGOSTO, COPELLO, JOSE HERNANDEZ B, PEDRO ECHAGUE AMARILLO, PINOCHO BLANCO, YUPANQUI"
2022.0,2da Fase,3,CENTRO,A,5,"ESTRELLA DE BOEDO, JOSE HERNANDEZ B, PEDRO ECHAGUE AMARILLO, RACING ANEXO, YUPANQUI"
2022.0,1ra Fase,3,CENTRO,B,6,"CIUDAD DE BUENOS AIRES B, COLEGIALES NEGRO, DEPORTIVO CROVARA B, FERROCARRIL OESTE C, IMPERIO NEGRO, NUEVA CHICAGO"
2022.0,2da Fase,3,CENTRO,B,6,"DEPORTIVO CROVARA B, IMPERIO NEGRO, NUEVA CHICAGO, PINOCHO VERDE, SAN LORENZO ROJO, UNIVERSIDAD DE BUENOS AIRES"
2022.0,1ra Fase,3,CENTRO,C,6,"EL TALAR, INSTITUCION SARMIENTO BLANCO, ITALIANO B, PINOCHO VERDE, SAN LORENZO ROJO, UNIVERSIDAD DE BUENOS AIRES"
2022.0,1ra Fase,3,CENTRO,D,5,"ARGENTINOS JUNIORS, CIRCULO URQUIZA, ESTRELLA DE BOEDO, RACING ANEXO, VELEZ SARSFIELD AZUL"
2022.0,2da Fase,INTERCONFERENCIA,INTERCONFERENCIA,A,8,"C.A.S.A PADUA A, FERROCARRIL OESTE A, G.E DE LOMAS DE ZAMORA A, LOS INDIOS DE MORENO NEGRO, OBRAS NORTE, SAN FERNANDO AZUL, VELEZ SARSFIELD BLANCO, WILDE SPORTING"
2022.0,2da Fase,INTERCONFERENCIA,INTERCONFERENCIA,B,8,"ARGENTINO DE CASTELAR NORTE, BOCA JUNIORS AZUL, CIUDAD DE BUENOS AIRES A, GEVP BLANCO, INSTITUCION SARMIENTO VERDE, LANUS A, OBRAS CENTRO, RIVER PLATE"
2022.0,1ra Fase,1,NORTE,A,6,"BANCO NACIÓN, DEPORTIVO SAN ANDRES, RIVER PLATE, SAN FERNANDO AZUL, U.V.V.ADELINA, UNION FLORIDA"
2022.0,2da Fase,1,NORTE,A,8,"ATLETICO BOULOGNE, BANADE, CAZA Y PESCA A, CLUB SPORTIVO PILAR, DEPORTIVO SAN ANDRES, LAS HERAS A, NAUTICO BUCHARDO A, UNION FLORIDA"
2022.0,1ra Fase,1,NORTE,B,6,"ATLETICO BOULOGNE, CAZA Y PESCA A, CIUDAD DE BUENOS AIRES A, CLUB TRES DE FEBRERO BLANCO, NAUTICO HACOAJ BLANCO, OBRAS NORTE"
2022.0,2da Fase,1,NORTE,B,8,"BANCO NACIÓN, BANCO PROVINCIA, CLUB TRES DE FEBRERO BLANCO, NAUTICO HACOAJ BLANCO, SOCIAL BECCAR, SPORTIVO ESCOBAR, SPORTIVO VILLA BALLESTER, U.V.V.ADELINA"
2022.0,1ra Fase,2,NORTE,A,6,"BANCO PROVINCIA, CENTRO GALICIA, LAS HERAS A, NAUTICO BUCHARDO A, SPORTIVO VILLA BALLESTER, UNION VECINAL DE MUNRO"
2022.0,2da Fase,2,NORTE,A,8,"CLUB TRES DE FEBRERO AZUL, COOPERATIVA TORTUGUITAS, DEP. MORON ROJO, LAS HERAS B, NAUTICO HACOAJ AZUL, PLATENSE BLANCO, PORTEÑO ATLETICO CLUB, UNION VECINAL DE MUNRO"
2022.0,1ra Fase,2,NORTE,B,6,"BANADE, CLUB SPORTIVO PILAR, HEBRAICA, PLATENSE BLANCO, SOCIAL BECCAR, SPORTIVO ESCOBAR"
2022.0,2da Fase,2,NORTE,B,7,"CAZA Y PESCA B, CENTRO GALICIA, CLUB 12 DE OCTUBRE, HEBRAICA, NAUTICO BUCHARDO B, SAN FERNANDO BLANCO, VICTORIA"
2022.0,1ra Fase,3,NORTE,A,5,"DEP. MORON ROJO, LAS HERAS B, NAUTICO BUCHARDO B, PORTEÑO ATLETICO CLUB, SAN FERNANDO BLANCO"
2022.0,1ra Fase,3,NORTE,B,6,"CAZA Y PESCA B, CLUB 12 DE OCTUBRE, CLUB TRES DE FEBRERO AZUL, COOPERATIVA TORTUGUITAS, NAUTICO HACOAJ AZUL, VICTORIA"
2022.0,1ra Fase,1,OESTE,A,6,"Club GEI AZUL, ESTUDIANTIL PORTEÑO A, INSTITUCION SARMIENTO VERDE, LOS INDIOS DE MORENO NEGRO, MORON A, RAMOS MEJIA LTC"
2022.0,2da Fase,1,OESTE,A,8,"CLARIDAD, Club GEI AZUL, DEFENSORES DE HURLINGHAM VERDE, DEP. MORON BLANCO, ESTUDIANTIL PORTEÑO A, HURACAN DE SAN JUSTO ROJO, LEANDRO N ALEM, MIDLAND"
2022.0,1ra Fase,1,OESTE,B,6,"A.F.A.L.P. A, ARGENTINO DE CASTELAR NORTE, C.A.S.A PADUA A, HURACAN DE SAN JUSTO ROJO, LEANDRO N ALEM, UNITARIOS DE MARCOS PAZ"
2022.0,2da Fase,1,OESTE,B,8,"A.F.A.L.P. A, CEDEM, ESTUDIANTIL PORTEÑO B, LOS INDIOS DE MORENO BLANCO, MORON A, PRESIDENTE DERQUI, RAMOS MEJIA LTC, UNITARIOS DE MARCOS PAZ"
2022.0,1ra Fase,2,OESTE,A,6,"CEDEM, CLARIDAD, DEP. MORON BLANCO, MIDLAND, NOLTING, UNLAM A"
2022.0,2da Fase,2,OESTE,A,8,"ARGENTINO DE CASTELAR CENTRO, C.A.S.A PADUA B, CENTRO ESPAÑOL, CLUB PORTUGUES DEL GRAN BUENOS AIRES, DEFENSORES DE SANTOS LUGARES, ITALIANO DE JOSE C PAZ, NOLTING, SITAS"
