anio,ronda,nivel,zona,grupo,cantidad_tiras,equipos
2022.0,1ra Fase,2,OESTE,B,6,"C.A.S.A PADUA B, DEFENSORES DE HURLINGHAM VERDE, EL PALOMAR, ESTUDIANTIL PORTEÑO B, LOS INDIOS DE MORENO BLANCO, PRESIDENTE DERQUI"
2022.0,2da Fase,2,OESTE,B,8,"A.F.A.L.P. B, CIUDADELA NORTE, Club GEI BLANCO, EL PALOMAR, HURACAN DE SAN JUSTO BLANCO, MORON B, SAN MIGUEL, UNLAM A"
2022.0,1ra Fase,3,OESTE,A,6,"A.F.A.L.P. B, ARGENTINO DE CASTELAR CENTRO, CLUB PORTUGUES DEL GRAN BUENOS AIRES, Club GEI BLANCO, DEFENSORES DE SANTOS LUGARES, SAN MIGUEL"
2022.0,1ra Fase,3,OESTE,B,6,"CENTRO ESPAÑOL, CIUDADELA NORTE, HURACAN DE SAN JUSTO BLANCO, ITALIANO DE JOSE C PAZ, MORON B, SITAS"
2022.0,1ra Fase,1,SUR,A,6,"CAÑUELAS FC, G.E DE LOMAS DE ZAMORA A, LANUS A, MONTE GRANDE, RACING CLUB, TRISTAN SUAREZ"
2022.0,2da Fase,1,SUR,A,8,"BURZACO FC A, CAÑUELAS FC, DEFENSORES DE GLEW, LANUS B, QUILMES A.C., TEMPERLEY, TRISTAN SUAREZ, VARELA JRS"
2022.0,1ra Fase,1,SUR,B,6,"BERAZATEGUI, BOCA JUNIORS AZUL, INDEPENDIENTE, QUILMES A.C., TEMPERLEY, WILDE SPORTING"
2022.0,2da Fase,1,SUR,B,8,"BERAZATEGUI, CLUB ATLETICO BERNAL, CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, COUNTRY CIB, INDEPENDIENTE, MONTE GRANDE, OLIMPO, RACING CLUB"
2022.0,1ra Fase,2,SUR,A,6,"BURZACO FC A, COUNTRY CIB, INDEPENDIENTE DE BURZACO, OLIMPO, VARELA JRS, VILLEGAS BASQUET"
2022.0,2da Fase,2,SUR,A,8,"BOCA JUNIORS AMARILLO, CLUB EL FOGON, CLUB GIMNASIA Y ESGRIMA LA PLATA BLANCO, COOPERARIOS, DEFENSORES DE BANFIELD, SPORTIVO ALSINA ORO, TAPONAZO  FUTBOL CLUB, VILLEGAS BASQUET"
2022.0,1ra Fase,2,SUR,B,6,"CLUB ATLETICO BERNAL, CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, DEFENSORES DE BANFIELD, DEFENSORES DE GLEW, LANUS B, SOCIAL LANUS"
2022.0,2da Fase,2,SUR,B,8,"CLUB SOCIAL ALEJANDRO KORN, CLUB SOCIAL EZEIZA, COLON FC, G.E DE LOMAS DE ZAMORA B, INDEPENDIENTE DE BURZACO, LOBOS ATHLETIC CLUB, LOS ANDES, SOCIAL LANUS"
2022.0,1ra Fase,3,SUR,A,5,"BOCA JUNIORS AMARILLO, CLUB GIMNASIA Y ESGRIMA LA PLATA BLANCO, COOPERARIOS, LA UNION, VILLA ESPAÑA"
2022.0,1ra Fase,3,SUR,B,5,"CLUB ATLETICO PAMPERO, COLON FC, G.E DE LOMAS DE ZAMORA B, LOS ANDES, TALLERES"
2022.0,1ra Fase,3,SUR,C,6,"CLUB  ATLETICO Y PROGRESO DE BRANDSEN, CLUB SOCIAL ALEJANDRO KORN, CLUB SOCIAL EZEIZA, GUILLON BASQUET, JUVENTUD UNIDA, LOBOS ATHLETIC CLUB"
2022.0,1ra Fase,3,SUR,D,4,"CLUB EL FOGON, MUNICIPALIDAD DE AVELLANEDA, SPORTIVO ALSINA ORO, TAPONAZO  FUTBOL CLUB"
2022.0,2da Fase,3,SUR,UNICO,9,"CLUB  ATLETICO Y PROGRESO DE BRANDSEN, CLUB ATLETICO PAMPERO, GUILLON BASQUET, JUVENTUD UNIDA, LA UNION, MORENO DE QUILMES, MUNICIPALIDAD DE AVELLANEDA, TALLERES, VILLA ESPAÑA"
2023.0,1ra Fase,1,CENTRO,A,6,"ARQUITECTURA NEGRO, FERROCARRIL OESTE A, GEVP CELESTE, PINOCHO, SAN LORENZO AZUL, VELEZ SARSFIELD BLANCO"
2023.0,2da Fase,1,CENTRO,A,8,"17 DE AGOSTO, COMUNICACIONES, EL TALAR, GEVP CELESTE, IMPERIO BLANCO, ITALIANO, PLATENSE MARRON, SAN LORENZO AZUL"
2023.0,1ra Fase,1,CENTRO,B,6,"COLEGIALES BLANCO, GEVP BLANCO, IMPERIO BLANCO, ITALIANO, OBRAS CENTRO, PEDRO ECHAGUE AZUL"
2023.0,2da Fase,1,CENTRO,B,8,"APV, ARQUITECTURA NEGRO, COLEGIALES BLANCO, FERROCARRIL OESTE B, JOSE HERNANDEZ A, PEDRO ECHAGUE AZUL, VELEZ SARSFIELD BLANCO, VILLA MITRE"
2023.0,1ra Fase,2,CENTRO,A,6,"17 DE AGOSTO, DEPORTIVO CROVARA  ""A"", JOSE HERNANDEZ A, MACABI, PLATENSE MARRON, VILLA MITRE"
2023.0,2da Fase,2,CENTRO,A,8,"ALL BOYS BLANCO, ARGENTINOS JUNIORS, ARMENIA, CIRCULO URQUIZA AZUL, COPELLO, DEPORTIVO CROVARA  ""A"", RACING ANEXO, SAN LORENZO ROJO"
2023.0,2da Fase,2,CENTRO,B,8,"CIUDAD DE BUENOS AIRES B, ESTRELLA DE BOEDO, HARRODS GATH Y CHAVES, JOSE HERNANDEZ B, MACABI, PEDRO ECHAGUE AMARILLO, PINOCHO BLANCO, UNIVERSIDAD DE BUENOS AIRES"
2023.0,1ra Fase,2,CENTRO,UNICO,6,"ALL BOYS BLANCO, APV, COMUNICACIONES, EL TALAR, FERROCARRIL OESTE B, PINOCHO BLANCO"
2023.0,1ra Fase,3,CENTRO,A,6,"FERROCARRIL OESTE C, IMPERIO NEGRO, RACING ANEXO, SAN LORENZO ROJO, UNIVERSIDAD DE BUENOS AIRES, VELEZ SARSFIELD AZUL"
2023.0,2da Fase,3,CENTRO,A,6,"FERROCARRIL OESTE C, IMPERIO NEGRO, ITALIANO B, NUEVA CHICAGO, VELEZ SARSFIELD AZUL, YUPANQUI"
2023.0,1ra Fase,3,CENTRO,B,6,"CIUDAD DE BUENOS AIRES B, COPELLO, GEBA, HARRODS GATH Y CHAVES, ITALIANO B, LIBRE"
2023.0,2da Fase,3,CENTRO,B,6,"ALL BOYS NEGRO, CIRCULO URQUIZA BLANCO, COLEGIALES NEGRO, DEPORTIVO CROVARA B, GEBA, PINOCHO VERDE"
2023.0,1ra Fase,3,CENTRO,C,6,"ARMENIA, CIRCULO URQUIZA BLANCO, JOSE HERNANDEZ B, NUEVA CHICAGO, PEDRO ECHAGUE AMARILLO, PINOCHO VERDE"
2023.0,1ra Fase,3,CENTRO,D,6,"ALL BOYS NEGRO, ARGENTINOS JUNIORS, CIRCULO URQUIZA AZUL, COLEGIALES NEGRO, ESTRELLA DE BOEDO, YUPANQUI"
2023.0,2da Fase,INTERCONFERENCIA,INTERCONFERENCIA,A,8,"ARGENTINO DE CASTELAR NORTE, BOCA JUNIORS AZUL, CLUB TRES DE FEBRERO BLANCO, FERROCARRIL OESTE A, GEVP BLANCO, MORON A, OBRAS NORTE, QUILMES A.C."
2023.0,2da Fase,INTERCONFERENCIA,INTERCONFERENCIA,B,8,"ESTUDIANTIL PORTEÑO A, G.E DE LOMAS DE ZAMORA A, INSTITUCION SARMIENTO VERDE, LANUS A, OBRAS CENTRO, PINOCHO, RIVER PLATE, SPORTIVO ESCOBAR"
2023.0,1ra Fase,1,NORTE,A,6,"CLUB SPORTIVO PILAR, CLUB TRES DE FEBRERO BLANCO, OBRAS NORTE, SAN FERNANDO AZUL, SOCIAL BECCAR, UNION FLORIDA"
2023.0,2da Fase,1,NORTE,A,8,"ATLETICO BOULOGNE, BANADE, BANCO PROVINCIA, CAZA Y PESCA A, NAUTICO BUCHARDO A, SAN FERNANDO AZUL, SOCIAL BECCAR, UNION VECINAL DE MUNRO"
2023.0,1ra Fase,1,NORTE,B,6,"ATLETICO BOULOGNE, CAZA Y PESCA A, CIUDAD DE BUENOS AIRES A, NAUTICO HACOAJ BLANCO, RIVER PLATE, SPORTIVO ESCOBAR"
2023.0,2da Fase,1,NORTE,B,8,"BANCO NACIÓN, CIUDAD DE BUENOS AIRES A, CLUB ATLETICO PILAR, CLUB SPORTIVO PILAR, LAS HERAS A, NAUTICO HACOAJ BLANCO, SPORTIVO VILLA BALLESTER, UNION FLORIDA"
2023.0,1ra Fase,2,NORTE,A,6,"CLUB TRES DE FEBRERO AZUL, LAS HERAS A, NAUTICO BUCHARDO A, SPORTIVO VILLA BALLESTER, U.V.V.ADELINA, UNION VECINAL DE MUNRO"
2023.0,2da Fase,2,NORTE,A,8,"BANCO PROVINCIA B, BELLA VISTA, CAZA Y PESCA B, CENTRO GALICIA, LAS HERAS B, NAUTICO BUCHARDO B, U.V.V.ADELINA, VICTORIA"
2023.0,1ra Fase,2,NORTE,B,6,"BANADE, BANCO NACIÓN, BANCO PROVINCIA, CLUB ATLETICO PILAR, DEPORTIVO SAN ANDRES, VICTORIA"
2023.0,2da Fase,2,NORTE,B,8,"CLUB 12 DE OCTUBRE, CLUB TRES DE FEBRERO AZUL, COOPERATIVA TORTUGUITAS, DEPORTIVO SAN ANDRES, HEBRAICA, NAUTICO HACOAJ AZUL, PLATENSE BLANCO, SAN FERNANDO BLANCO"
2023.0,1ra Fase,3,NORTE,A,6,"CENTRO GALICIA, CLUB 12 DE OCTUBRE, COOPERATIVA TORTUGUITAS, LAS HERAS B, NAUTICO BUCHARDO B, NAUTICO HACOAJ AZUL"
2023.0,1ra Fase,3,NORTE,B,6,"BANCO PROVINCIA B, BELLA VISTA, CAZA Y PESCA B, HEBRAICA, PLATENSE BLANCO, SAN FERNANDO BLANCO"
2023.0,1ra Fase,1,OESTE,A,6,"ARGENTINO DE CASTELAR NORTE, Club GEI AZUL, ESTUDIANTIL PORTEÑO A, LOS INDIOS DE MORENO NEGRO, PRESIDENTE DERQUI, RAMOS MEJIA LTC"
2023.0,2da Fase,1,OESTE,A,8,"A.F.A.L.P. A, C.A.S.A PADUA A, HURACAN DE SAN JUSTO ROJO, NOLTING, PORTEÑO ATLETICO CLUB, PRESIDENTE DERQUI, RAMOS MEJIA LTC, UNITARIOS DE MARCOS PAZ"
2023.0,1ra Fase,1,OESTE,B,6,"A.F.A.L.P. A, C.A.S.A PADUA A, CLARIDAD, INSTITUCION SARMIENTO VERDE, MIDLAND, MORON A"
2023.0,2da Fase,1,OESTE,B,8,"CLARIDAD, Club GEI AZUL, DEFENSORES DE HURLINGHAM VERDE, DEP. MORON BLANCO, LEANDRO N ALEM, LOS INDIOS DE MORENO NEGRO, MIDLAND, SAN MIGUEL"
2023.0,1ra Fase,2,OESTE,A,6,"CEDEM, DEP. MORON BLANCO, ESTUDIANTIL PORTEÑO B, HURACAN DE SAN JUSTO ROJO, PORTEÑO ATLETICO CLUB, SAN MIGUEL"
2023.0,2da Fase,2,OESTE,A,8,"A.F.A.L.P. B, ARGENTINO DE CASTELAR CENTRO, CEDEM, CENTRO ESPAÑOL, CLUB PORTUGUES DEL GRAN BUENOS AIRES, EL PALOMAR, INSTITUCION SARMIENTO BLANCO, UNLAM A"
2023.0,2da Fase,2,OESTE,B,8,"C.A.S.A PADUA B, CIUDADELA NORTE, Club GEI BLANCO, DEFENSORES DE SANTOS LUGARES, ESTUDIANTIL PORTEÑO B, LOS INDIOS DE MORENO BLANCO, MORON B, SITAS"
2023.0,1ra Fase,2,OESTE,UNICO,6,"DEFENSORES DE HURLINGHAM VERDE, LEANDRO N ALEM, LOS INDIOS DE MORENO BLANCO, NOLTING, UNITARIOS DE MARCOS PAZ, UNLAM A"
2023.0,1ra Fase,3,OESTE,A,6,"ARGENTINO DE CASTELAR CENTRO, DEP. MORON ROJO, EL PALOMAR, ESTUDIANTIL PORTEÑO ""C"", MORON B, SITAS"
2023.0,1ra Fase,3,OESTE,B,6,"C.A.S.A PADUA B, CENTRO ESPAÑOL, CIUDADELA NORTE, CLUB PORTUGUES DEL GRAN BUENOS AIRES, DEFENSORES DE MORENO, SAN MIGUEL BLANCO"
2023.0,1ra Fase,3,OESTE,UNICO,6,"A.F.A.L.P. B, Club GEI BLANCO, DEFENSORES DE SANTOS LUGARES, HURACAN DE SAN JUSTO BLANCO, INSTITUCION SARMIENTO BLANCO, ITALIANO DE JOSE C PAZ"
2023.0,2da Fase,3,OESTE,UNICO,6,"DEFENSORES DE MORENO, DEP. MORON ROJO, ESTUDIANTIL PORTEÑO ""C"", HURACAN DE SAN JUSTO BLANCO, ITALIANO DE JOSE C PAZ, SAN MIGUEL BLANCO"
2023.0,1ra Fase,1,SUR,A,6,"CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, LANUS A, QUILMES A.C., RACING CLUB, TRISTAN SUAREZ, WILDE SPORTING"
2023.0,2da Fase,1,SUR,A,8,"BURZACO FC A, CAÑUELAS FC, CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, LOS ANDES, OLIMPO, RACING CLUB, TEMPERLEY, VARELA JRS"
2023.0,1ra Fase,1,SUR,B,6,"BERAZATEGUI, BOCA JUNIORS AZUL, CAÑUELAS FC, G.E DE LOMAS DE ZAMORA A, INDEPENDIENTE, TEMPERLEY"
2023.0,2da Fase,1,SUR,B,8,"BERAZATEGUI, CLUB ATLETICO BERNAL, COOPERARIOS, DEFENSORES DE BANFIELD, INDEPENDIENTE, MONTE GRANDE, TRISTAN SUAREZ, WILDE SPORTING"
2023.0,1ra Fase,2,SUR,A,6,"CLUB ATLETICO BERNAL, DEFENSORES DE BANFIELD, DEFENSORES DE GLEW, LOBOS ATHLETIC CLUB, OLIMPO, VARELA JRS"
2023.0,2da Fase,2,SUR,A,8,"CLUB ATLETICO PAMPERO, CLUB GIMNASIA Y ESGRIMA LA PLATA BLANCO, DEFENSORES DE GLEW, GUILLON BASQUET, JUVENTUD UNIDA, LANUS B, LUZ Y ARTE, VILLA ESPAÑA"
2023.0,2da Fase,2,SUR,B,8,"BOCA JUNIORS AMARILLO, CLUB SOCIAL ALEJANDRO KORN, COUNTRY BANFIELD, G.E DE LOMAS DE ZAMORA B, INDEPENDIENTE DE BURZACO, LOBOS ATHLETIC CLUB, SPORTIVO ALSINA, VILLEGAS BASQUET"
2023.0,1ra Fase,2,SUR,UNICO,6,"BURZACO FC A, COOPERARIOS, COUNTRY BANFIELD, LANUS B, LOS ANDES, MONTE GRANDE"
2023.0,1ra Fase,3,SUR,A,5,"BOCA JUNIORS AMARILLO, CLUB  ATLETICO Y PROGRESO DE BRANDSEN, INDEPENDIENTE DE BURZACO, SOCIAL LANUS, VILLA ESPAÑA"
2023.0,3ra Fase,3,SUR,A,6,"CLUB EL FOGON, COLON FC, LA UNION, MORENO DE QUILMES, MUNICIPALIDAD DE AVELLANEDA, SOCIAL LANUS"
2023.0,1ra Fase,3,SUR,B,6,"CLUB GIMNASIA Y ESGRIMA LA PLATA BLANCO, COLON FC, G.E DE LOMAS DE ZAMORA B, LUZ Y ARTE, MORENO DE QUILMES, MUNICIPALIDAD DE AVELLANEDA"
2023.0,3ra Fase,3,SUR,B,5,"CLUB  ATLETICO Y PROGRESO DE BRANDSEN, CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, CLUB SOCIAL EZEIZA, TALLERES, TAPONAZO  FUTBOL CLUB"
2023.0,1ra Fase,3,SUR,C,6,"CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, CLUB SOCIAL ALEJANDRO KORN, CLUB SOCIAL EZEIZA, GUILLON BASQUET, JUVENTUD UNIDA, LA UNION"
2023.0,1ra Fase,3,SUR,D,6,"CLUB ATLETICO PAMPERO, CLUB EL FOGON, SPORTIVO ALSINA, TALLERES, TAPONAZO  FUTBOL CLUB, VILLEGAS BASQUET"
2023.0,2da Fase,3,SUR,UNICO,11,"CLUB  ATLETICO Y PROGRESO DE BRANDSEN, CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, CLUB EL FOGON, CLUB SOCIAL EZEIZA, COLON FC, LA UNION, MORENO DE QUILMES, MUNICIPALIDAD DE AVELLANEDA, SOCIAL LANUS, TALLERES, TAPONAZO  FUTBOL CLUB"
2024.0,1ra Fase,1,CENTRO,A,6,"COMUNICACIONES, FERROCARRIL OESTE A, GEVP BLANCO, OBRAS CENTRO, VELEZ SARSFIELD BLANCO, VILLA MITRE"
2024.0,3ra Fase,1,CENTRO,A,8,"17 DE AGOSTO, ALL BOYS BLANCO, COLEGIALES BLANCO, DEPORTIVO CROVARA  ""A"", IMPERIO BLANCO, ITALIANO, JOSE HERNANDEZ A, PLATENSE MARRON"
2024.0,2da Fase,1,CENTRO,A-B,12,"ARQUITECTURA NEGRO, COMUNICACIONES, FERROCARRIL OESTE A, GEVP BLANCO, IMPERIO BLANCO, ITALIANO, OBRAS CENTRO, PEDRO ECHAGUE AZUL, PINOCHO, SAN LORENZO AZUL, VELEZ SARSFIELD BLANCO, VILLA MITRE"
2024.0,1ra Fase,1,CENTRO,B,6,"ARQUITECTURA NEGRO, IMPERIO BLANCO, ITALIANO, PEDRO ECHAGUE AZUL, PINOCHO, SAN LORENZO AZUL"
2024.0,3ra Fase,1,CENTRO,B,8,"APV, ARQUITECTURA NEGRO, EL TALAR, FERROCARRIL OESTE B, GEVP CELESTE, HARRODS GATH Y CHAVES, LIBRE, VILLA MITRE"
2024.0,1ra Fase,2,CENTRO,A,6,"17 DE AGOSTO, COLEGIALES BLANCO, DEPORTIVO CROVARA  ""A"", EL TALAR, JOSE HERNANDEZ A, UNIVERSIDAD DE BUENOS AIRES"
2024.0,3ra Fase,2,CENTRO,A,7,"ARQUITECTURA BLANCO, DEPORTIVO CROVARA B, ESTRELLA DE BOEDO, GEBA, NAUTICO BUCHARDO B, PINOCHO BLANCO, SAN LORENZO ROJO"
2024.0,2da Fase,2,CENTRO,A-B,12,"17 DE AGOSTO, ALL BOYS BLANCO, APV, COLEGIALES BLANCO, DEPORTIVO CROVARA  ""A"", EL TALAR, FERROCARRIL OESTE B, GEVP CELESTE, HARRODS GATH Y CHAVES, JOSE HERNANDEZ A, PLATENSE MARRON, UNIVERSIDAD DE BUENOS AIRES"
