anio,ronda,nivel,zona,grupo,cantidad_tiras,equipos
2024.0,1ra Fase,2,CENTRO,B,6,"ALL BOYS BLANCO, APV, FERROCARRIL OESTE B, GEVP CELESTE, HARRODS GATH Y CHAVES, PLATENSE MARRON"
2024.0,3ra Fase,2,CENTRO,B,7,"ALDO BONZI, ARMENIA, CIRCULO URQUIZA AZUL, COLEGIALES NEGRO, JOSE HERNANDEZ B, PLATENSE BLANCO, YUPANQUI"
2024.0,3ra Fase,2,CENTRO,C,7,"ARGENTINOS JUNIORS, CIUDAD DE BUENOS AIRES B, COPELLO, FERROCARRIL OESTE C, JUVENCIA, RACING ANEXO, VELEZ SARSFIELD AZUL"
2024.0,1ra Fase,3,CENTRO,A,6,"ALDO BONZI, DEPORTIVO CROVARA B, JOSE HERNANDEZ B, JUVENCIA, NUEVA CHICAGO, YUPANQUI"
2024.0,3ra Fase,3,CENTRO,A,8,"BOCA JUNIORS AMARILLO, CLUB ATLETICO HURACAN, HURACAN DE SAN JUSTO BLANCO, ITALIANO B, MACABI, NUEVA CHICAGO, PEDRO ECHAGUE AMARILLO, UNIVERSIDAD DE BUENOS AIRES"
2024.0,2da Fase,3,CENTRO,A-B,12,"ALDO BONZI, ARGENTINOS JUNIORS, COLEGIALES NEGRO, DEPORTIVO CROVARA B, ESTRELLA DE BOEDO, JOSE HERNANDEZ B, JUVENCIA, NUEVA CHICAGO, PINOCHO BLANCO, RACING ANEXO, VELEZ SARSFIELD AZUL, YUPANQUI"
2024.0,1ra Fase,3,CENTRO,B,6,"ARGENTINOS JUNIORS, COLEGIALES NEGRO, ESTRELLA DE BOEDO, PINOCHO BLANCO, RACING ANEXO, VELEZ SARSFIELD AZUL"
2024.0,3ra Fase,3,CENTRO,B,8,"ALL BOYS NEGRO, CIRCULO URQUIZA BLANCO, IMPERIO NEGRO, ITALIANO B, MACABI, PEDRO ECHAGUE AMARILLO, PINOCHO VERDE, UNIVERSIDAD DE BUENOS AIRES"
2024.0,1ra Fase,3,CENTRO,C,6,"ALL BOYS DE SAAVEDRA, ARMENIA, CIRCULO URQUIZA AZUL, FERROCARRIL OESTE C, GEBA, ITALIANO B"
2024.0,2da Fase,3,CENTRO,C-D,12,"ALL BOYS DE SAAVEDRA, ALL BOYS NEGRO, ARMENIA, CIRCULO URQUIZA AZUL, COPELLO, FERROCARRIL OESTE C, GEBA, IMPERIO NEGRO, ITALIANO B, MACABI, PEDRO ECHAGUE AMARILLO, SAN LORENZO ROJO"
2024.0,1ra Fase,3,CENTRO,D,6,"ALL BOYS NEGRO, COPELLO, IMPERIO NEGRO, MACABI, PEDRO ECHAGUE AMARILLO, SAN LORENZO ROJO"
2024.0,3ra Fase,INTERCONFERENCIA A,INTERCONFERENCIA,A,8,"CAZA Y PESCA A, ESTUDIANTIL PORTEÑO A, FERROCARRIL OESTE A, G.E DE LOMAS DE ZAMORA A, INSTITUCION SARMIENTO VERDE, LANUS A, PINOCHO, RIVER PLATE"
2024.0,3ra Fase,INTERCONFERENCIA A,INTERCONFERENCIA,B,8,"ARGENTINO DE CASTELAR NORTE, BOCA JUNIORS AZUL, CLUB TRES DE FEBRERO BLANCO, GEVP BLANCO, MORON A, PEDRO ECHAGUE AZUL, PRESIDENTE DERQUI, WILDE SPORTING"
2024.0,3ra Fase,INTERCONFERENCIA B,INTERCONFERENCIA,A,8,"CIUDAD DE BUENOS AIRES A, CLUB SPORTIVO PILAR, COMUNICACIONES, OBRAS CENTRO, SAN FERNANDO AZUL, SAN LORENZO AZUL, SPORTIVO ESCOBAR, VELEZ SARSFIELD BLANCO"
2024.0,3ra Fase,INTERCONFERENCIA B,INTERCONFERENCIA,B,8,"BERAZATEGUI, C.A.S.A PADUA A, CLARIDAD, Club GEI AZUL, LOS INDIOS DE MORENO NEGRO, QUILMES A.C., TRISTAN SUAREZ, VARELA JRS"
2024.0,1ra Fase,1,NORTE,A,6,"CAZA Y PESCA A, CLUB ATLETICO PILAR, CLUB SPORTIVO PILAR, CLUB TRES DE FEBRERO BLANCO, PRESIDENTE DERQUI, SPORTIVO ESCOBAR"
2024.0,3ra Fase,1,NORTE,A,8,"ATLETICO BOULOGNE, BANCO PROVINCIA, CENTRO GALICIA, CLUB ATLETICO PILAR, NAUTICO BUCHARDO A, SOCIAL BECCAR, SPORTIVO VILLA BALLESTER, UNION VECINAL DE MUNRO"
2024.0,2da Fase,1,NORTE,A-B,12,"ATLETICO BOULOGNE, CAZA Y PESCA A, CIUDAD DE BUENOS AIRES A, CLUB ATLETICO PILAR, CLUB SPORTIVO PILAR, CLUB TRES DE FEBRERO BLANCO, OBRAS NORTE, PRESIDENTE DERQUI, RIVER PLATE, SAN FERNANDO AZUL, SPORTIVO ESCOBAR, UNION FLORIDA"
2024.0,1ra Fase,1,NORTE,B,6,"ATLETICO BOULOGNE, CIUDAD DE BUENOS AIRES A, OBRAS NORTE, RIVER PLATE, SAN FERNANDO AZUL, UNION FLORIDA"
2024.0,3ra Fase,1,NORTE,B,8,"BANADE, BANCO NACIÓN, DEPORTIVO SAN ANDRES, LAS HERAS A, NAUTICO HACOAJ BLANCO, OBRAS NORTE, UNION FLORIDA, VICTORIA"
2024.0,1ra Fase,2,NORTE,A,6,"BANADE, BANCO PROVINCIA, LAS HERAS A, SPORTIVO VILLA BALLESTER, UNION VECINAL DE MUNRO, VICTORIA"
2024.0,2da Fase,2,NORTE,A-B,12,"BANADE, BANCO NACIÓN, BANCO PROVINCIA, CENTRO GALICIA, DEPORTIVO SAN ANDRES, LAS HERAS A, NAUTICO BUCHARDO A, NAUTICO HACOAJ BLANCO, SOCIAL BECCAR, SPORTIVO VILLA BALLESTER, UNION VECINAL DE MUNRO, VICTORIA"
2024.0,1ra Fase,2,NORTE,B,6,"BANCO NACIÓN, CENTRO GALICIA, DEPORTIVO SAN ANDRES, NAUTICO BUCHARDO A, NAUTICO HACOAJ BLANCO, SOCIAL BECCAR"
2024.0,3ra Fase,2,NORTE,UNICO,8,"BELLA VISTA, CLUB SOCIAL Y DEPORTIVO ARENAL, CLUB TRES DE FEBRERO AZUL, COOPERATIVA TORTUGUITAS, HEBRAICA, INDEPENDIENTE DE ESCOBAR, SAN FERNANDO BLANCO, U.V.V.ADELINA"
2024.0,1ra Fase,3,NORTE,A,6,"BELLA VISTA, CAZA Y PESCA B, CLUB TRES DE FEBRERO AZUL, LAS HERAS B, SAN FERNANDO BLANCO, U.V.V.ADELINA"
2024.0,3ra Fase,3,NORTE,A,7,"ALL BOYS DE SAAVEDRA, BANADE AMARILLO, CAZA Y PESCA B, CLUB 12 DE OCTUBRE, LIBRE, NAUTICO HACOAJ AZUL, VICTORIA FLEX"
2024.0,2da Fase,3,NORTE,A-B,12,"ARQUITECTURA BLANCO, BELLA VISTA, CIRCULO URQUIZA BLANCO, CIUDAD DE BUENOS AIRES B, CLUB SOCIAL Y DEPORTIVO ARENAL, CLUB TRES DE FEBRERO AZUL, HEBRAICA, LAS HERAS B, NAUTICO BUCHARDO B, PINOCHO VERDE, PLATENSE BLANCO, U.V.V.ADELINA"
2024.0,1ra Fase,3,NORTE,B,6,"ARQUITECTURA BLANCO, CIRCULO URQUIZA BLANCO, CIUDAD DE BUENOS AIRES B, NAUTICO BUCHARDO B, PINOCHO VERDE, PLATENSE BLANCO"
2024.0,2da Fase,3,NORTE,B,6,"CAZA Y PESCA B, CLUB 12 DE OCTUBRE, COOPERATIVA TORTUGUITAS, INDEPENDIENTE DE ESCOBAR, NAUTICO HACOAJ AZUL, SAN FERNANDO BLANCO"
2024.0,3ra Fase,3,NORTE,B,7,"ALL BOYS DE SAAVEDRA, ATLETICO BOULOGNE FLEX, BANADE AMARILLO, CIRCULO URQUIZA BLANCO, CLUB 12 DE OCTUBRE, LAS HERAS B, VICTORIA FLEX"
2024.0,1ra Fase,3,NORTE,C,6,"CLUB 12 DE OCTUBRE, CLUB SOCIAL Y DEPORTIVO ARENAL, COOPERATIVA TORTUGUITAS, HEBRAICA, INDEPENDIENTE DE ESCOBAR, NAUTICO HACOAJ AZUL"
2024.0,3ra Fase,3,NORTE,UNICO,7,"ALL BOYS DE SAAVEDRA, ATLETICO BOULOGNE FLEX, CAZA Y PESCA B, CIRCULO URQUIZA BLANCO, CLUB 12 DE OCTUBRE, LAS HERAS B, NAUTICO HACOAJ AZUL"
2024.0,1ra Fase,1,OESTE,A,6,"ARGENTINO DE CASTELAR NORTE, C.A.S.A PADUA A, DEFENSORES DE HURLINGHAM VERDE, ESTUDIANTIL PORTEÑO A, LOS INDIOS DE MORENO NEGRO, UNITARIOS DE MARCOS PAZ"
2024.0,3ra Fase,1,OESTE,A,8,"A.F.A.L.P. A, C.A.S.A PADUA B, CEDEM, DEFENSORES DE SANTOS LUGARES, DEP. MORON BLANCO, MIDLAND, NOLTING, SAN MIGUEL"
2024.0,2da Fase,1,OESTE,A-B,12,"A.F.A.L.P. A, ARGENTINO DE CASTELAR NORTE, C.A.S.A PADUA A, CLARIDAD, Club GEI AZUL, DEFENSORES DE HURLINGHAM VERDE, ESTUDIANTIL PORTEÑO A, HURACAN DE SAN JUSTO ROJO, INSTITUCION SARMIENTO VERDE, LOS INDIOS DE MORENO NEGRO, MORON A, UNITARIOS DE MARCOS PAZ"
2024.0,1ra Fase,1,OESTE,B,6,"A.F.A.L.P. A, CLARIDAD, Club GEI AZUL, HURACAN DE SAN JUSTO ROJO, INSTITUCION SARMIENTO VERDE, MORON A"
2024.0,3ra Fase,1,OESTE,B,8,"ARGENTINO DE CASTELAR CENTRO, CENTRO ESPAÑOL, DEFENSORES DE HURLINGHAM VERDE, ESTUDIANTIL PORTEÑO B, HURACAN DE SAN JUSTO ROJO, LOS INDIOS DE MORENO BLANCO, PORTEÑO ATLETICO CLUB, RAMOS MEJIA LTC"
2024.0,1ra Fase,2,OESTE,A,6,"CEDEM, INSTITUCION SARMIENTO BLANCO, LEANDRO N ALEM, NOLTING, RAMOS MEJIA LTC, SAN MIGUEL"
2024.0,3ra Fase,2,OESTE,A,7,"CLUB PORTUGUES DEL GRAN BUENOS AIRES, DEP. MORON ROJO, LIBRE, MORON B, SAN MIGUEL BLANCO, UNITARIOS DE MARCOS PAZ, UNLAM A"
2024.0,2da Fase,2,OESTE,A-B,12,"ARGENTINO DE CASTELAR CENTRO, C.A.S.A PADUA B, CEDEM, DEP. MORON BLANCO, INSTITUCION SARMIENTO BLANCO, LEANDRO N ALEM, LOS INDIOS DE MORENO BLANCO, MIDLAND, NOLTING, PORTEÑO ATLETICO CLUB, RAMOS MEJIA LTC, SAN MIGUEL"
2024.0,1ra Fase,2,OESTE,B,6,"ARGENTINO DE CASTELAR CENTRO, C.A.S.A PADUA B, DEP. MORON BLANCO, LOS INDIOS DE MORENO BLANCO, MIDLAND, PORTEÑO ATLETICO CLUB"
2024.0,3ra Fase,2,OESTE,B,6,"CIUDADELA NORTE, CLUB CEPA, Club GEI BLANCO, EL PALOMAR, EL PORVENIR, SITAS"
2024.0,1ra Fase,3,OESTE,A,5,"A.F.A.L.P. B, ARGENTINO DE CASTELAR CENTRO, CLUB CEPA, CLUB PORTUGUES DEL GRAN BUENOS AIRES, DEFENSORES DE MORENO"
2024.0,3ra Fase,3,OESTE,A,8,"A.F.A.L.P. B, DEFENSORES DE HURLINGHAM  BLANCO, DEFENSORES DE MORENO, INSTITUCION SARMIENTO BLANCO, ITALIANO DE JOSE C PAZ, LEANDRO N ALEM, MUNICIPALIDAD DE HURLINGHAM, SPORTIVO HAEDO"
2024.0,2da Fase,3,OESTE,A-B,11,"A.F.A.L.P. B, ARGENTINO DE CASTELAR CENTRO, CENTRO ESPAÑOL, CIUDADELA NORTE, CLUB CEPA, CLUB PORTUGUES DEL GRAN BUENOS AIRES, DEFENSORES DE MORENO, EL PALOMAR, ESTUDIANTIL PORTEÑO B, SITAS, UNLAM A"
2024.0,1ra Fase,3,OESTE,B,6,"CENTRO ESPAÑOL, CIUDADELA NORTE, EL PALOMAR, ESTUDIANTIL PORTEÑO B, SITAS, UNLAM A"
2024.0,3ra Fase,3,OESTE,B,9,"A.F.A.L.P. B, ARGENTINO DE CASTELAR CENTRO, DEFENSORES DE MORENO, HURACAN DE SAN JUSTO BLANCO, ITALIANO DE JOSE C PAZ, LEANDRO N ALEM, MUNICIPALIDAD DE HURLINGHAM, PASO DEL REY, SOCIEDAD ATLETICA PABELLON ARGENTINO"
2024.0,1ra Fase,3,OESTE,C,5,"Club GEI BLANCO, DEFENSORES DE SANTOS LUGARES, DEP. MORON ROJO, HURACAN DE SAN JUSTO BLANCO, MORON B"
2024.0,2da Fase,3,OESTE,C-D,10,"Club GEI BLANCO, DEFENSORES DE HURLINGHAM  BLANCO, DEFENSORES DE SANTOS LUGARES, DEP. MORON ROJO, EL PORVENIR, HURACAN DE SAN JUSTO BLANCO, ITALIANO DE JOSE C PAZ, MORON B, SAN MIGUEL BLANCO, SOCIEDAD ATLETICA PABELLON ARGENTINO"
2024.0,1ra Fase,3,OESTE,D,5,"DEFENSORES DE HURLINGHAM  BLANCO, EL PORVENIR, ITALIANO DE JOSE C PAZ, SAN MIGUEL BLANCO, SOCIEDAD ATLETICA PABELLON ARGENTINO"
2024.0,1ra Fase,1,SUR,A,6,"BERAZATEGUI, LANUS A, QUILMES A.C., RACING CLUB, TEMPERLEY, WILDE SPORTING"
2024.0,3ra Fase,1,SUR,A,8,"BURZACO FC A, CLUB ATLETICO BERNAL, CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, DEFENSORES DE GLEW, LOBOS ATHLETIC CLUB, LOS ANDES, MONTE GRANDE, RACING CLUB"
2024.0,2da Fase,1,SUR,A-B,12,"BERAZATEGUI, BOCA JUNIORS AZUL, CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, G.E DE LOMAS DE ZAMORA A, INDEPENDIENTE, LANUS A, QUILMES A.C., RACING CLUB, TEMPERLEY, TRISTAN SUAREZ, VARELA JRS, WILDE SPORTING"
2024.0,1ra Fase,1,SUR,B,6,"BOCA JUNIORS AZUL, CLUB GIMNASIA Y ESGRIMA LA PLATA AZUL, G.E DE LOMAS DE ZAMORA A, INDEPENDIENTE, TRISTAN SUAREZ, VARELA JRS"
2024.0,3ra Fase,1,SUR,B,8,"CAÑUELAS FC, CLUB SOCIAL ALEJANDRO KORN, COOPERARIOS, DEFENSORES DE BANFIELD, INDEPENDIENTE, LANUS B, OLIMPO, TEMPERLEY"
2024.0,1ra Fase,2,SUR,A,6,"BURZACO FC A, CLUB ATLETICO BERNAL, CLUB SOCIAL ALEJANDRO KORN, LOS ANDES, MONTE GRANDE, OLIMPO"
2024.0,3ra Fase,2,SUR,A,8,"CLUB  ATLETICO Y PROGRESO DE BRANDSEN, CLUB ATLETICO PAMPERO, CLUB GIMNASIA Y ESGRIMA LA PLATA BLANCO, GUILLON BASQUET, JUVENTUD UNIDA, LUZ Y ARTE, MORENO DE QUILMES, VILLEGAS BASQUET"
2024.0,2da Fase,2,SUR,A-B,12,"BURZACO FC A, CAÑUELAS FC, CLUB ATLETICO BERNAL, CLUB SOCIAL ALEJANDRO KORN, COOPERARIOS, DEFENSORES DE BANFIELD, DEFENSORES DE GLEW, LANUS B, LOBOS ATHLETIC CLUB, LOS ANDES, MONTE GRANDE, OLIMPO"
2024.0,1ra Fase,2,SUR,B,6,"CAÑUELAS FC, COOPERARIOS, DEFENSORES DE BANFIELD, DEFENSORES DE GLEW, LANUS B, LOBOS ATHLETIC CLUB"
2024.0,3ra Fase,2,SUR,B,8,"CLUB EL FOGON, CLUB SOCIAL EZEIZA, COLON FC, COUNTRY BANFIELD, G.E DE LOMAS DE ZAMORA B, INDEPENDIENTE DE BURZACO, MUNICIPALIDAD DE AVELLANEDA, SPORTIVO ALSINA"
2024.0,1ra Fase,3,SUR,A,6,"BOCA JUNIORS AMARILLO, CLUB EL FOGON, G.E DE LOMAS DE ZAMORA B, LUZ Y ARTE, MUNICIPALIDAD DE AVELLANEDA, SPORTIVO ALSINA"
2024.0,3ra Fase,3,SUR,A,10,"ARGENTINO DE QUILMES, CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, COUNTRY BANFIELD flex, LA UNION, OLIMPO Flex, OLIMPO flex, SOCIAL LANUS, TALLERES, TAPONAZO  FUTBOL CLUB, VILLA ESPAÑA"
2024.0,2da Fase,3,SUR,A-B,12,"ARGENTINO DE QUILMES, BOCA JUNIORS AMARILLO, CLUB  ATLETICO Y PROGRESO DE BRANDSEN, CLUB EL FOGON, G.E DE LOMAS DE ZAMORA B, JUVENTUD UNIDA, LA UNION, LUZ Y ARTE, MORENO DE QUILMES, MUNICIPALIDAD DE AVELLANEDA, SPORTIVO ALSINA, VILLA ESPAÑA"
2024.0,1ra Fase,3,SUR,B,6,"ARGENTINO DE QUILMES, CLUB  ATLETICO Y PROGRESO DE BRANDSEN, JUVENTUD UNIDA, LA UNION, MORENO DE QUILMES, VILLA ESPAÑA"
2024.0,3ra Fase,3,SUR,B,11,"BURZACO FC B, CLUB  JUVENTUD  UNIDA  DE LAVALLOL - FLEX, CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, COUNTRY BANFIELD flex, LA UNION, MONTE GRANDE, MONTE GRANDE FLEX, OLIMPO, OLIMPO flex, TALLERES, TAPONAZO  FUTBOL CLUB"
2024.0,1ra Fase,3,SUR,C,6,"CLUB ATLETICO PAMPERO, COLON FC, COUNTRY BANFIELD, SOCIAL LANUS, TALLERES, VILLEGAS BASQUET"
2024.0,2da Fase,3,SUR,C-D,12,"BURZACO FC B, CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, CLUB ATLETICO PAMPERO, CLUB SOCIAL EZEIZA, COLON FC, COUNTRY BANFIELD, GUILLON BASQUET, INDEPENDIENTE DE BURZACO, SOCIAL LANUS, TALLERES, TAPONAZO  FUTBOL CLUB, VILLEGAS BASQUET"
2024.0,1ra Fase,3,SUR,D,6,"BURZACO FC B, CLUB  SOCIAL Y  DEPORTIVO TAMBEROS UNIDOS, CLUB SOCIAL EZEIZA, GUILLON BASQUET, INDEPENDIENTE DE BURZACO, TAPONAZO  FUTBOL CLUB"
